Attaching to de_project_stream_zookeeper_1, de_project_stream_kafka_1, de_project_stream_jobmanager_1, de_project_stream_postgres_1, de_project_stream_taskmanager_1, de_project_stream_serverloggenerator_1, de_project_stream_frauddetection_1
[32mkafka_1               |[0m waiting for kafka to be ready
[32mkafka_1               |[0m [Configuring] 'inter.broker.listener.name' in '/opt/kafka/config/server.properties'
[32mkafka_1               |[0m Excluding KAFKA_HOME from broker config
[35mpostgres_1            |[0m 
[35mpostgres_1            |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[32mkafka_1               |[0m [Configuring] 'port' in '/opt/kafka/config/server.properties'
[35mpostgres_1            |[0m 
[35mpostgres_1            |[0m 2023-03-28 11:12:26.997 UTC [1] LOG:  starting PostgreSQL 12.2 (Debian 12.2-2.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[35mpostgres_1            |[0m 2023-03-28 11:12:26.998 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mpostgres_1            |[0m 2023-03-28 11:12:26.998 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[32mkafka_1               |[0m [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
[32mkafka_1               |[0m [Configuring] 'listener.security.protocol.map' in '/opt/kafka/config/server.properties'
[35mpostgres_1            |[0m 2023-03-28 11:12:27.030 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgres_1            |[0m 2023-03-28 11:12:27.083 UTC [25] LOG:  database system was interrupted; last known up at 2023-03-28 11:07:14 UTC
[32mkafka_1               |[0m [Configuring] 'broker.id' in '/opt/kafka/config/server.properties'
[32mkafka_1               |[0m Excluding KAFKA_VERSION from broker config
[32mkafka_1               |[0m [Configuring] 'listeners' in '/opt/kafka/config/server.properties'
[32mkafka_1               |[0m [Configuring] 'zookeeper.connect' in '/opt/kafka/config/server.properties'
[32mkafka_1               |[0m [Configuring] 'log.dirs' in '/opt/kafka/config/server.properties'
[33;1mzookeeper_1           |[0m JMX enabled by default
[33;1mzookeeper_1           |[0m Using config: /opt/zookeeper-3.4.6/bin/../conf/zoo.cfg
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,394 [myid:] - INFO  [main:QuorumPeerConfig@103] - Reading configuration from: /opt/zookeeper-3.4.6/bin/../conf/zoo.cfg
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,412 [myid:] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,412 [myid:] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,414 [myid:] - WARN  [main:QuorumPeerMain@113] - Either no config or no quorum defined in config, running  in standalone mode
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,414 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,471 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,494 [myid:] - INFO  [main:QuorumPeerConfig@103] - Reading configuration from: /opt/zookeeper-3.4.6/bin/../conf/zoo.cfg
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,495 [myid:] - INFO  [main:ZooKeeperServerMain@95] - Starting server
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,558 [myid:] - INFO  [main:Environment@100] - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,558 [myid:] - INFO  [main:Environment@100] - Server environment:host.name=d743f975c6d5
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,559 [myid:] - INFO  [main:Environment@100] - Server environment:java.version=1.7.0_65
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,559 [myid:] - INFO  [main:Environment@100] - Server environment:java.vendor=Oracle Corporation
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,559 [myid:] - INFO  [main:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,572 [myid:] - INFO  [main:Environment@100] - Server environment:java.class.path=/opt/zookeeper-3.4.6/bin/../build/classes:/opt/zookeeper-3.4.6/bin/../build/lib/*.jar:/opt/zookeeper-3.4.6/bin/../lib/slf4j-log4j12-1.6.1.jar:/opt/zookeeper-3.4.6/bin/../lib/slf4j-api-1.6.1.jar:/opt/zookeeper-3.4.6/bin/../lib/netty-3.7.0.Final.jar:/opt/zookeeper-3.4.6/bin/../lib/log4j-1.2.16.jar:/opt/zookeeper-3.4.6/bin/../lib/jline-0.9.94.jar:/opt/zookeeper-3.4.6/bin/../zookeeper-3.4.6.jar:/opt/zookeeper-3.4.6/bin/../src/java/lib/*.jar:/opt/zookeeper-3.4.6/bin/../conf:
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,573 [myid:] - INFO  [main:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,573 [myid:] - INFO  [main:Environment@100] - Server environment:java.io.tmpdir=/tmp
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,577 [myid:] - INFO  [main:Environment@100] - Server environment:java.compiler=<NA>
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,578 [myid:] - INFO  [main:Environment@100] - Server environment:os.name=Linux
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,578 [myid:] - INFO  [main:Environment@100] - Server environment:os.arch=amd64
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,578 [myid:] - INFO  [main:Environment@100] - Server environment:os.version=5.4.72-microsoft-standard-WSL2
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,578 [myid:] - INFO  [main:Environment@100] - Server environment:user.name=root
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,578 [myid:] - INFO  [main:Environment@100] - Server environment:user.home=/root
[33;1mzookeeper_1           |[0m 2023-03-28 11:12:27,578 [myid:] - INFO  [main:Environment@100] - Server environment:user.dir=/opt/zookeeper-3.4.6
